Estado de Ordenes de Trabajo;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Nº Orden;;Fecha Pedido;Fecha Estimada;Fecha Revisión;;Cliente;Producto;Material;Descripción;;;Envio Muestra;Rec. Muestra;Aprobada;EXTRUSION;PRENSA;POSTCURADO;CONTROL;EMBALAJE;TUNEL
;;;;;;;;;;;;;;;;;;;;
2295545;;14/05/2025;29/05/2025;14/05/2025;;PLASBE SA (3833);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;;;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE
2277493;;23/02/2012;41063;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2277659;;41186;41186;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2277693;;18/04/2012;27/04/2012;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2277713;;24/04/2012;41126;;;COMASA SA (2354);(5882) PERFIL TIPO e;SV 128/17;Silicona Incolora Túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2277827;;28/05/2012;41096;;;J.L.S.A (1819);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2278077;;26/07/2012;41098;;;COMASA SA (2354);(5882) PERFIL TIPO e;SV 128/17;Silicona Incolora Túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2278460;;24/10/2012;26/10/2012;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2278521;;40950;13/11/2012;;;ASERRADERO PUERTA DE MISIONES SRL (2542);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2278651;;41194;18/12/2012;;;ASERRADERO AGUILAR SRL  (2573);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2278706;;20/12/2012;28/12/2012;;;J.L.S.A (1819);(5882) PERFIL TIPO e;SV 116/1;Silicona Incolora Prensa;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2278763;;16/01/2013;15/01/2013;;;J.L.S.A (1819);(5882) PERFIL TIPO e;SV 116/2T;Silicona Roja Túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2278762;;16/01/2013;41396;;;J.L.S.A (1819);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2279249;;15/05/2013;24/05/2013;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2279486;;41615;19/07/2013;;;ZORIQUEN SRL (2461);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2280122;;21/11/2013;41317;;;CORPORA PLACIDO CESAR  (2654);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2280354;;20/01/2014;41822;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2280550;;13/03/2014;20/03/2014;;;FORESTADORA TAPEBICUA SA (952);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2280715;;15/04/2014;24/04/2014;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2280963;;41676;13/06/2014;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2281363;;29/08/2014;41982;;;DRELLER CARLOS ARIEL (1153);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2281533;;41680;41922;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2281522;;30/09/2014;14/10/2014;;;PALADINI SA (769);(5882) PERFIL TIPO e;SV 128/17C;Silicona Incolora Túnel Común;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2281761;;41801;20/11/2014;;;DANUNZIO ARGENTINA SRL (38);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2281956;;19/12/2014;22/12/2014;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2282081;;42065;18/02/2015;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2282276;;31/03/2015;42281;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2282517;;42069;13/06/2015;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;COMPLETO;;COMPLETO;COMPLETO;COMPLETO;
2282709;;20/07/2015;42132;;;PALADINI SA (769);(5882) PERFIL TIPO e;SV 128/17C;Silicona Incolora Túnel Común;;;;;SI;;;COMPLETO;COMPLETO;COMPLETO;COMPLETO
2283205;;30/10/2015;42349;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;;;COMPLETO;COMPLETO;COMPLETO;COMPLETO
2283258;;42319;42075;;;PALADINI SA (769);(5882) PERFIL TIPO e;SV 128/17C;Silicona Incolora Túnel Común;;;;;SI;;;COMPLETO;COMPLETO;COMPLETO;COMPLETO
2283422;;22/12/2015;29/01/2016;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;;;COMPLETO;COMPLETO;COMPLETO;COMPLETO
2283910;;42679;24/05/2016;;;GROSSO LUCIANO GABRIEL  (3074);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;;;COMPLETO;COMPLETO;COMPLETO;COMPLETO
2284090;;42467;18/07/2016;;;PARA STOCK (2395);(5882) PERFIL TIPO e;SV 136/22;Silicona roja estabilizada túnel;;;;;SI;;;COMPLETO;COMPLETO;COMPLETO;COMPLETO
2284113;;42558;26/07/2016;;;PALADINI SA (769);(5882) PERFIL TIPO e;SV 128/17C;Silicona Incolora Túnel Común;;;;;SI;;;COMPLETO;COMPLETO;COMPLETO;COMPLETO
