Buscar Materia Prima;;;;
;;;;
Código;Descripción;Precio;Dureza;
;;;;
ACRILO 3;NBR ACRILO;4124,0443;70;
ACRILO PRUEBA;ACRILO RESISTENTE A ACEITES;7701,2256;70;'23/08/22 - Se ajusta formulación: + 5 phr N990; + 2 phr aceite; +0.3 phr DTDM; -0,1 PHR AZUFRE'
ACRILO PRUEBA 2;Acrilo resistente a aceites;7669,3856;70;
AN 100/11 GR;Neopreno base GR ;11202,1955;60;
AN 100/11 GR 2;Neopreno base GR 2;11033,0472;60;
AN 100/11 GR 3;Neopreno base GR 3;10466,9562;60;
AN 100/17;Acrilo 98? C, medio alcalino;5475,3472;80;
AN 100/2Cau;NEO VERDÚ;6245,447;70;
AN 100/2rin;NEO VERDÚ;8072,3269;70;
AN 100/3;Acrilo 98? C, medio alcalino;5998,8791;70;
AN 101/1;Cloropreno ácidos sulfúrico y fórmico;9778,5497;50;
AN 101/1 Rev.1;Cloropreno ácidos sulfúrico y fórmico;5205,0508;50;
AN 101/2;Cloropreno ácidos sulfúrico y fórmico;6246,5803;45;
AN 111/2;Acrilo SAE J 2000 3 BG 814 EA 14 EF 11 EO 14 EO 34;4577,6043;75;
AN 112/1;ESPONJA DE ACRILO Revisión 2;5060,8797;12;
AN 112/1+ft;ESPONJA DE ACRILO 3phr mas de dioctil;5044,3046;12;
AN 112/1-c-fef;ESPONJA DE ACRILO 4phr-car y fef;5208,4561;12;
AN 112/1-fef;ESPONJA DE ACRILO 4 phr - fef;5125,4936;12;
AN 112/1R1;ESPONJA DE ACRILO Revisión 1;5962,7466;12;
AN 112/1R2;ESPONJA DE ACRILO Revisión 2;5076,653;12;
AN 112/1Rev.0;ESPONJA DE ACRILO Rev. 0;5449,5628;12;
AN 112/6;ESPONJA DE ACRILO 2 NUEVA;5855,0159;25;13/12/23: Cambio en aceite (de 10.26 a 11.72 PHR)
AN 112/6 REV, 1;ESPONJA DE ACRILO 2 NUEVA;5750,5519;15;
AN 112/6 Rev.1;Esponja de Acrilo 08/03/16 se quita 5 phr dioctiol para prox;4917,4342;15;
AN 112/6 REV.2;ESPONJA DE ACRILO 1 NUEVA;5734,4391;15;
AN 112/6 T;Esponja de Acrilo tunel;4915,3428;15;
AN 112/7;Esponja de Acrilo;4894,1324;20;
AN 112/8;Esponja de Acrilo;6863,3676;35;
AN 112/8 GR;ESPONJA ACRILO GR;6159,2851;35;
AN 112/8 Rev. 1;Esponja de Acrilo;4500,2032;35;
AN 112/8 Rev. 2;Esponja de Acrilo;6345,5816;35;
AN 112/Prueba;ESPONJA DE ACRILO 3phr mas de dioctil;5044,3046;12;
an 113/1;ACRILO PRENSA TAPONES DE SURTIDOR;9925,7195;70;
AN 113/2;Acrilo para arandela y reten para glp gas;6773,3114;65;
AN 116/1;Acrilo para tubo de nafta;7856,5379;70;
AN 116/1 Rev. 1;Acrilo para tubo de nafta;9914,9676;70;
AN 116/10;TUBO NAFTA ACRILO;8290,5693;60;
AN 116/10 REV. 1;Acrilo para tubo de nafta;9538,7945;60;
AN 116/10 rev.2;ACRILO TUBO DE NAFTA;9071,3172;60;
AN 116/11;Acrilo para tubo de nafta;9356,6212;55;
AN 116/12;Acrilo para prensa;9709,4912;60;1/11/24, se saco acrilo 1, y se agrego acrilo 3
AN 116/12A;Acrilo para prensa Gustavo Rinaldi;9268,5061;65;
AN 116/12B;Acrilo para prensa Politecnico;9231,0026;60;
AN 116/13;Acrilo para tubo de nafta Túnel;7005,3553;60;06/05/2020 - Nueva revisión de formula.
